,MAPE,MAPE1,MAE,MAE1,RSME,RMSE1
8,0.115503778,0.116304414,5.026511483,5.279036991,9.039094696,9.378227269
11,0.115503778,0.116304414,5.026511483,5.279036991,9.039094696,9.378227269
2,0.12348096,0.120212416,5.026511483,4.994146504,9.156193658,9.174217291
5,0.12348096,0.120212416,5.026511483,4.994146504,9.156193658,9.174217291
29,0.103431292,0.104184746,4.208583138,4.589540737,7.688878163,7.995289167
14,0.105519555,0.104628446,4.473712215,4.515814432,8.156038284,8.23222494
17,0.103431292,0.102520633,4.208583138,4.266405,7.688878163,7.830742816
20,0.103431292,0.102520633,4.208583138,4.266405,7.688878163,7.830742816
23,0.103431292,0.102520633,4.208583138,4.266405,7.688878163,7.830742816
26,0.103431292,0.104268686,4.208583138,4.219119717,7.688878163,7.733890372
32,0.103431292,0.102920399,4.134084047,4.147518746,7.574764353,7.605986093
35,0.103431292,0.102920399,4.134084047,4.147518746,7.574764353,7.605986093
38,0.103431292,0.102920399,4.134084047,4.147518746,7.574764353,7.605986093
1,0.100581528,0.098271176,4.160994774,4.143405518,7.521555698,7.528097266
4,0.100581528,0.098271176,4.160994774,4.143405518,7.521555698,7.528097266
41,0.098329472,0.097655549,4.048033551,4.140821861,7.574764353,7.833823011
44,0.098329472,0.097655549,4.048033551,4.140821861,7.574764353,7.833823011
7,0.091269588,0.091339217,3.945717039,4.097133873,7.091340823,7.336730297
10,0.091269588,0.091339217,3.945717039,4.097133873,7.091340823,7.336730297
65,0.094465875,0.094177887,3.759206293,4.027085007,6.997044221,7.546841207
47,0.098329472,0.105239538,3.805804655,3.944497343,7.314697365,7.478344916
50,0.096198541,0.095291404,3.805804655,3.915415771,7.205720451,7.297722465
53,0.096198541,0.10315964,3.774914473,3.894740662,7.205720451,7.426427389
56,0.096198541,0.10315964,3.774914473,3.894740662,7.205720451,7.426427389
59,0.096198541,0.10315964,3.774914473,3.894740662,7.205720451,7.426427389
71,0.092226736,0.091340554,3.715342045,3.858424112,6.997044221,7.282524113
62,0.096198541,0.095979364,3.759206293,3.855241581,6.997044221,7.197283034
86,0.09220544,0.091281937,3.639989943,3.839847072,6.9567973,7.243366853
68,0.093643644,0.09418628,3.715342045,3.821720897,6.997044221,7.288956124
74,0.092226736,0.096499091,3.706422825,3.798987706,6.997044221,7.284461438
95,0.09125479,0.090999758,3.584646166,3.758953328,6.877565331,7.061528156
98,0.09125479,0.090999758,3.584646166,3.758953328,6.877565331,7.061528156
119,0.089996105,0.089659899,3.544331393,3.753236208,6.807839854,7.039037348
77,0.092226736,0.092824342,3.639989943,3.746449173,6.9567973,7.135803323
80,0.092226736,0.092824342,3.639989943,3.746449173,6.9567973,7.135803323
83,0.092226736,0.092824342,3.639989943,3.746449173,6.9567973,7.135803323
146,0.089996105,0.089724754,3.544331393,3.714603315,6.792822822,7.056086044
28,0.082694105,0.083428731,3.426021889,3.71231335,6.265817855,6.424214642
101,0.09125479,0.092397215,3.584646166,3.67820843,6.877565331,7.04884962
92,0.09163338,0.092329155,3.584646166,3.677235507,6.877565331,6.995416858
104,0.09125479,0.091955184,3.566919535,3.672761804,6.807839854,6.945806725
107,0.09125479,0.091955184,3.566919535,3.672761804,6.807839854,6.945806725
110,0.09125479,0.091955184,3.566919535,3.672761804,6.807839854,6.945806725
13,0.084715197,0.084303889,3.625670439,3.670096331,6.626700815,6.68291873
89,0.09163338,0.091077603,3.590788297,3.665407979,6.91914152,7.041558555
137,0.089996105,0.090251175,3.544331393,3.664522218,6.792822822,6.917361337
140,0.089996105,0.090251175,3.544331393,3.664522218,6.792822822,6.917361337
143,0.089996105,0.090251175,3.544331393,3.664522218,6.792822822,6.917361337
113,0.09125479,0.092493684,3.544331393,3.641510379,6.807839854,6.992929012
116,0.09125479,0.092493684,3.544331393,3.641510379,6.807839854,6.992929012
122,0.089996105,0.091561789,3.544331393,3.63916244,6.807839854,6.961326601
125,0.089996105,0.091561789,3.544331393,3.63916244,6.807839854,6.961326601
128,0.089996105,0.091561789,3.544331393,3.63916244,6.807839854,6.961326601
131,0.089996105,0.091561789,3.544331393,3.63916244,6.807839854,6.961326601
134,0.089996105,0.091561789,3.544331393,3.63916244,6.807839854,6.961326601
149,0.089996105,0.089889503,3.544331393,3.633217679,6.792822822,7.001279957
16,0.082694105,0.082211019,3.426021889,3.471636916,6.265817855,6.375789206
19,0.082694105,0.082211019,3.426021889,3.471636916,6.265817855,6.375789206
22,0.082694105,0.082211019,3.426021889,3.471636916,6.265817855,6.375789206
25,0.082694105,0.081410011,3.426021889,3.412103155,6.265817855,6.263240012
40,0.079541449,0.079344423,3.305121192,3.368231827,6.091398069,6.329353081
43,0.079541449,0.079344423,3.305121192,3.368231827,6.091398069,6.329353081
31,0.081389362,0.079694487,3.305121192,3.33079954,6.091398069,6.131974772
34,0.081389362,0.079694487,3.305121192,3.33079954,6.091398069,6.131974772
37,0.081389362,0.079694487,3.305121192,3.33079954,6.091398069,6.131974772
64,0.077335055,0.077420962,3.112246325,3.309887782,5.78947662,6.158383074
46,0.079541449,0.084248856,3.15875606,3.260207438,6.033504327,6.155444215
49,0.077335055,0.077143709,3.15875606,3.24736029,5.936648098,6.02546309
52,0.077335055,0.08229485,3.142499545,3.223051029,5.936648098,6.119305222
55,0.077335055,0.08229485,3.142499545,3.223051029,5.936648098,6.119305222
58,0.077335055,0.08229485,3.142499545,3.223051029,5.936648098,6.119305222
85,0.074579041,0.075249752,3.042462976,3.180755266,5.782271545,5.960063762
67,0.076283615,0.076818849,3.106345182,3.179711317,5.78947662,6.006895514
61,0.077335055,0.077453203,3.112246325,3.17204671,5.78947662,5.930326105
70,0.074579041,0.074291685,3.106345182,3.160662811,5.78947662,5.948117654
73,0.074579041,0.0785251,3.094416532,3.156026854,5.78947662,6.013336133
94,0.074579041,0.0752439,3.013704869,3.133066446,5.732329526,5.860372439
97,0.074579041,0.0752439,3.013704869,3.133066446,5.732329526,5.860372439
118,0.074433319,0.074401133,2.999350101,3.117774653,5.716505744,5.83719419
76,0.074579041,0.075794412,3.042462976,3.107686479,5.782271545,5.904916528
79,0.074579041,0.075794412,3.042462976,3.107686479,5.782271545,5.904916528
82,0.074579041,0.075794412,3.042462976,3.107686479,5.782271545,5.904916528
103,0.074579041,0.076298295,3.002418539,3.092729918,5.716505744,5.822377707
106,0.074579041,0.076298295,3.002418539,3.092729918,5.716505744,5.822377707
109,0.074579041,0.076298295,3.002418539,3.092729918,5.716505744,5.822377707
91,0.074579041,0.075893045,3.013704869,3.08703202,5.732329526,5.826769595
145,0.074336547,0.074171408,2.999134544,3.085111288,5.687525348,5.836891003
88,0.074579041,0.074783256,3.013704869,3.06352221,5.751306132,5.838620741
100,0.074579041,0.075689144,3.002418539,3.057605381,5.724961,5.82280182
136,0.074433319,0.074371473,2.999134544,3.054883993,5.687525348,5.764196664
139,0.074433319,0.074371473,2.999134544,3.054883993,5.687525348,5.764196664
142,0.074433319,0.074371473,2.999134544,3.054883993,5.687525348,5.764196664
112,0.074579041,0.076117275,2.999350101,3.053906134,5.716505744,5.823998057
115,0.074579041,0.076117275,2.999350101,3.053906134,5.716505744,5.823998057
121,0.074433319,0.075397877,2.999134544,3.053198351,5.716505744,5.807870745
124,0.074433319,0.075397877,2.999134544,3.053198351,5.716505744,5.807870745
127,0.074433319,0.075397877,2.999134544,3.053198351,5.716505744,5.807870745
130,0.074433319,0.075397877,2.999134544,3.053198351,5.716505744,5.807870745
133,0.074433319,0.075397877,2.999134544,3.053198351,5.716505744,5.807870745
148,0.074283904,0.074260699,2.997494474,3.042997252,5.687525348,5.81101141
0,0.070666379,0.068844399,2.967978909,2.944278907,5.142771634,5.126198972
3,0.070666379,0.068844399,2.967978909,2.944278907,5.142771634,5.126198972
6,0.061732474,0.060947513,2.6461876,2.69698563,4.611934091,4.700465726
9,0.061732474,0.060947513,2.6461876,2.69698563,4.611934091,4.700465726
27,0.056428254,0.057266303,2.410925986,2.571133651,4.263806508,4.332191696
12,0.058593441,0.058251871,2.520686761,2.547747237,4.46554846,4.508921352
15,0.056888237,0.056477867,2.415854458,2.438487642,4.276535562,4.336553819
18,0.056888237,0.056477867,2.415854458,2.438487642,4.276535562,4.336553819
21,0.056888237,0.056477867,2.415854458,2.438487642,4.276535562,4.336553819
24,0.056428254,0.055591712,2.410925986,2.411115527,4.276535562,4.30022516
39,0.055205511,0.055396169,2.338990816,2.385666331,4.17006998,4.302151758
42,0.055205511,0.055396169,2.338990816,2.385666331,4.17006998,4.302151758
63,0.053998415,0.05444391,2.275148599,2.370369626,4.064843153,4.218049422
48,0.054160252,0.054090154,2.285052246,2.359713659,4.129998116,4.198290426
30,0.055205511,0.054446888,2.338990816,2.358374575,4.17006998,4.211203888
33,0.055205511,0.054446888,2.338990816,2.358374575,4.17006998,4.211203888
36,0.055205511,0.054446888,2.338990816,2.358374575,4.17006998,4.211203888
45,0.055205511,0.056904896,2.285052246,2.337654895,4.14822082,4.219227652
51,0.054160252,0.0554217,2.275148599,2.313835528,4.129998116,4.199401797
54,0.054160252,0.0554217,2.275148599,2.313835528,4.129998116,4.199401797
57,0.054160252,0.0554217,2.275148599,2.313835528,4.129998116,4.199401797
66,0.053508392,0.0535992,2.27130737,2.307726929,4.064843153,4.15985822
84,0.052501224,0.053238681,2.236764023,2.306281354,4.056238069,4.139694448
60,0.053998415,0.053802595,2.275148599,2.295195364,4.064843153,4.125673231
93,0.052501224,0.053300111,2.225993522,2.289541667,4.04040075,4.109637096
96,0.052501224,0.053300111,2.225993522,2.289541667,4.04040075,4.109637096
72,0.052501224,0.054207778,2.255060405,2.286499793,4.064843153,4.15100028
69,0.052501224,0.052356446,2.255060405,2.281467204,4.064843153,4.130919274
102,0.052501224,0.053828428,2.217708548,2.27636103,4.032943812,4.105413142
105,0.052501224,0.053828428,2.217708548,2.27636103,4.032943812,4.105413142
108,0.052501224,0.053828428,2.217708548,2.27636103,4.032943812,4.105413142
90,0.052501224,0.053422514,2.225993522,2.271468949,4.04040075,4.094943594
117,0.052501224,0.052765939,2.217708548,2.270552187,4.032943812,4.091043501
75,0.052501224,0.053128529,2.236764023,2.263370881,4.056238069,4.114600332
78,0.052501224,0.053128529,2.236764023,2.263370881,4.056238069,4.114600332
81,0.052501224,0.053128529,2.236764023,2.263370881,4.056238069,4.114600332
144,0.052501224,0.052486062,2.217708548,2.250451632,4.026185822,4.087958192
87,0.052501224,0.052707753,2.225993522,2.249360987,4.042324375,4.088514311
120,0.052501224,0.052973963,2.217708548,2.246507672,4.032943812,4.082365544
123,0.052501224,0.052973963,2.217708548,2.246507672,4.032943812,4.082365544
126,0.052501224,0.052973963,2.217708548,2.246507672,4.032943812,4.082365544
129,0.052501224,0.052973963,2.217708548,2.246507672,4.032943812,4.082365544
132,0.052501224,0.052973963,2.217708548,2.246507672,4.032943812,4.082365544
111,0.052501224,0.053238465,2.217708548,2.242820954,4.032943812,4.083346494
114,0.052501224,0.053238465,2.217708548,2.242820954,4.032943812,4.083346494
99,0.052501224,0.053219029,2.217708548,2.241962641,4.032943812,4.082430976
147,0.052501224,0.052602261,2.217708548,2.241429799,4.026185822,4.080943919
135,0.052501224,0.052574307,2.217708548,2.240113967,4.026185822,4.066240474
138,0.052501224,0.052574307,2.217708548,2.240113967,4.026185822,4.066240474
141,0.052501224,0.052574307,2.217708548,2.240113967,4.026185822,4.066240474
